17 Cycles:
Cycle 1: 
Length: 14
29, 56
56, 69
69, 64
64, 57
57, 52
52, 65
65, 60
60, 53
53, 24
24, 3
3, 5
5, 27
27, 28
28, 29


Cycle 2: 
Length: 16
35, 34
34, 33
33, 59
59, 54
54, 26
26, 4
4, 2
2, 23
23, 52
52, 57
57, 30
30, 31
31, 32
32, 8
8, 10
10, 35


Cycle 3: 
Length: 14
1, 21
21, 51
51, 58
58, 32
32, 31
31, 46
46, 47
47, 18
18, 20
20, 50
50, 49
49, 48
48, 19
19, 1


Cycle 4: 
Length: 10
39, 13
13, 11
11, 9
9, 7
7, 30
30, 57
57, 64
64, 41
41, 40
40, 39


Cycle 5: 
Length: 10
35, 10
10, 12
12, 38
38, 37
37, 36
36, 61
61, 68
68, 53
53, 60
60, 35


Cycle 6: 
Length: 10
2, 4
4, 6
6, 8
8, 32
32, 58
58, 63
63, 70
70, 50
50, 20
20, 2


Cycle 7: 
Length: 16
21, 1
1, 3
3, 24
24, 25
25, 26
26, 54
54, 67
67, 45
45, 17
17, 15
15, 42
42, 65
65, 52
52, 23
23, 22
22, 21


Cycle 8: 
Length: 18
28, 27
27, 55
55, 62
62, 38
38, 12
12, 14
14, 41
41, 64
64, 69
69, 48
48, 49
49, 34
34, 35
35, 60
60, 65
65, 42
42, 43
43, 28


Cycle 9: 
Length: 14
16, 44
44, 66
66, 59
59, 33
33, 9
9, 11
11, 36
36, 37
37, 22
22, 23
23, 2
2, 20
20, 18
18, 16


Cycle 10: 
Length: 10
17, 19
19, 48
48, 69
69, 56
56, 61
61, 36
36, 11
11, 13
13, 15
15, 17


Cycle 11: 
Length: 10
31, 30
30, 7
7, 5
5, 3
3, 1
1, 19
19, 17
17, 45
45, 46
46, 31


Cycle 12: 
Length: 14
70, 63
63, 39
39, 40
40, 25
25, 24
24, 53
53, 68
68, 47
47, 46
46, 45
45, 67
67, 62
62, 55
55, 70


Cycle 13: 
Length: 10
28, 43
43, 44
44, 16
16, 14
14, 12
12, 10
10, 8
8, 6
6, 29
29, 28


Cycle 14: 
Length: 10
21, 22
22, 37
37, 38
38, 62
62, 67
67, 54
54, 59
59, 66
66, 51
51, 21


Cycle 15: 
Length: 10
39, 63
63, 58
58, 51
51, 66
66, 44
44, 43
43, 42
42, 15
15, 13
13, 39


Cycle 16: 
Length: 10
55, 27
27, 5
5, 7
7, 9
9, 33
33, 34
34, 49
49, 50
50, 70
70, 55


Cycle 17: 
Length: 14
14, 16
16, 18
18, 47
47, 68
68, 61
61, 56
56, 29
29, 6
6, 4
4, 26
26, 25
25, 40
40, 41
41, 14


