14 Cycles
Cycle 1:
Length: 10
9, 10
10, 19
19, 18
18, 57
57, 58
58, 59
59, 60
60, 35
35, 34
34, 9


Cycle 2:
Length: 10
0, 69
69, 68
68, 39
39, 38
38, 37
37, 36
36, 35
35, 60
60, 61
61, 0


Cycle 3:
Length: 10
2, 53
53, 52
52, 51
51, 24
24, 25
25, 16
16, 17
17, 4
4, 3
3, 2


Cycle 4:
Length: 10
0, 1
1, 2
2, 3
3, 32
32, 31
31, 30
30, 29
29, 28
28, 69
69, 0


Cycle 5:
Length: 10
4, 17
17, 18
18, 19
19, 20
20, 21
21, 38
38, 39
39, 40
40, 5
5, 4


Cycle 6:
Length: 10
1, 46
46, 47
47, 14
14, 15
15, 36
36, 37
37, 54
54, 53
53, 2
2, 1


Cycle 7:
Length: 10
5, 40
40, 41
41, 12
12, 13
13, 14
14, 47
47, 48
48, 7
7, 6
6, 5


Cycle 8:
Length: 10
7, 48
48, 49
49, 50
50, 51
51, 52
52, 11
11, 10
10, 9
9, 8
8, 7


Cycle 9:
Length: 10
11, 52
52, 53
53, 54
54, 55
55, 56
56, 29
29, 30
30, 13
13, 12
12, 11


Cycle 10:
Length: 10
10, 11
11, 12
12, 41
41, 42
42, 43
43, 44
44, 45
45, 20
20, 19
19, 10


Cycle 11:
Length: 10
0, 61
61, 62
62, 23
23, 22
22, 21
21, 20
20, 45
45, 46
46, 1
1, 0


Cycle 12:
Length: 10
3, 4
4, 5
5, 6
6, 63
63, 64
64, 65
65, 66
66, 33
33, 32
32, 3


Cycle 13:
Length: 10
6, 7
7, 8
8, 27
27, 26
26, 25
25, 24
24, 23
23, 62
62, 63
63, 6


Cycle 14:
Length: 10
8, 9
9, 34
34, 33
33, 66
66, 67
67, 68
68, 69
69, 28
28, 27
27, 8

